1.903298399999999932e-02,9.803921570000000418e-01
2.853833500000000148e-02,1.563180827999999956e+01
3.054421800000000145e-02,1.563180827999999956e+01
3.081464399999999867e-02,1.372549019999999942e+01
3.187919499999999906e-02,1.372549019999999942e+01
3.354537400000000280e-02,1.372549019999999942e+01
3.500018800000000152e-02,1.372549019999999942e+01
3.842708300000000077e-02,1.367102397000000025e+01
4.592740499999999754e-02,1.372549019999999942e+01
4.364621899999999999e-02,1.372549019999999942e+01
4.915552000000000116e-02,1.372549019999999942e+01
6.026670800000000217e-02,1.367102397000000025e+01
6.341657100000000491e-02,1.367102397000000025e+01
7.709325100000000153e-02,1.367102397000000025e+01
8.682444899999999799e-02,1.367102397000000025e+01
9.613656299999999433e-02,1.372549019999999942e+01
1.158837890000000009e-01,1.361655773000000025e+01
1.373300610000000033e-01,1.372549019999999942e+01
2.405181210000000014e-01,1.367102397000000025e+01
2.012711819999999929e-01,1.269063180999999929e+01
3.435712280000000063e-01,1.377995643000000037e+01
3.935696249999999785e-01,1.372549019999999942e+01
6.068796749999999518e-01,1.350762527000000013e+01
6.776925070000000551e-01,1.361655773000000025e+01
7.963134410000000107e-01,1.377995643000000037e+01
8.968374519999999794e-01,1.372549019999999942e+01
9.930344450000000434e-01,1.372549019999999942e+01
1.071875171999999932e+00,1.383442265999999954e+01
1.207162866000000001e+00,1.388888889000000049e+01
1.314151289000000000e+00,1.383442265999999954e+01
1.611233821999999982e+00,1.367102397000000025e+01
1.845675391999999970e+00,1.372549019999999942e+01
2.061092409000000014e+00,1.367102397000000025e+01
2.774352538000000035e+00,1.367102397000000025e+01
3.430444109000000186e+00,1.367102397000000025e+01
4.241691215000000348e+00,1.367102397000000025e+01
5.380100590999999710e+00,1.367102397000000025e+01
9.030895728999999150e+00,1.367102397000000025e+01
1.568272231000000083e+01,1.367102397000000025e+01
2.968887511000000146e+00,1.459694988999999943e+01
1.695147667000000080e+00,1.470588234999999955e+01
5.033663099999999835e-01,1.476034858000000050e+01
2.998829310000000192e-01,1.465141612000000038e+01
3.619728199999999729e-02,1.568627451000000050e+01
3.808949899999999889e-02,1.563180827999999956e+01
4.042165400000000131e-02,1.568627451000000050e+01
4.513861100000000209e-02,1.574074073999999968e+01
5.170743299999999709e-02,1.568627451000000050e+01
5.973670899999999895e-02,1.568627451000000050e+01
6.285887199999999619e-02,1.568627451000000050e+01
6.614421500000000620e-02,1.568627451000000050e+01
7.772330600000000589e-02,1.574074073999999968e+01
8.606089499999999837e-02,1.568627451000000050e+01
1.002715450000000036e-01,1.574074073999999968e+01
1.100892089999999934e-01,1.568627451000000050e+01
1.847928590000000038e-01,1.568627451000000050e+01
1.977814559999999944e-01,1.568627451000000050e+01
2.227446210000000038e-01,1.574074073999999968e+01
2.825287109999999879e-01,1.568627451000000050e+01
3.049653660000000155e-01,1.568627451000000050e+01
3.376767030000000225e-01,1.568627451000000050e+01
3.803003899999999882e-01,1.568627451000000050e+01
4.035892669999999738e-01,1.568627451000000050e+01
4.702399150000000083e-01,1.563180827999999956e+01
4.906335359999999812e-01,1.563180827999999956e+01
5.964400789999999564e-01,1.568627451000000050e+01
9.843105840000000439e-01,1.568627451000000050e+01
1.089890161000000024e+00,1.568627451000000050e+01
1.206794461999999957e+00,1.568627451000000050e+01
1.556867730000000005e+00,1.579520697000000062e+01
2.462540204000000177e+00,1.574074073999999968e+01
2.680765404999999824e+00,1.574074073999999968e+01
2.968365812000000048e+00,1.563180827999999956e+01
3.097099522999999799e+00,1.563180827999999956e+01
9.870347999999999275e-03,1.770152505000000076e+01
1.980265700000000129e-02,1.753812635999999969e+01
2.249182200000000159e-02,1.770152505000000076e+01
2.576519500000000115e-02,1.759259258999999886e+01
2.976608799999999957e-02,1.759259258999999886e+01
3.527513599999999860e-02,1.764705882000000159e+01
3.939189099999999832e-02,1.764705882000000159e+01
4.361635500000000248e-02,1.775599129000000076e+01
5.039015799999999740e-02,1.764705882000000159e+01
6.782751200000000646e-02,1.770152505000000076e+01
7.836068399999999989e-02,1.764705882000000159e+01
9.688908899999999769e-02,1.781045751999999993e+01
1.468834149999999894e-01,1.770152505000000076e+01
1.572074579999999944e-01,1.770152505000000076e+01
2.486593290000000123e-01,1.764705882000000159e+01
3.127350729999999746e-01,1.753812635999999969e+01
3.933076140000000276e-01,1.764705882000000159e+01
4.000807160000000029e-01,1.710239650999999839e+01
4.621679060000000172e-01,1.759259258999999886e+01
5.074144290000000002e-01,1.759259258999999886e+01
5.430742119999999451e-01,1.764705882000000159e+01
1.089537390999999911e+00,1.759259258999999886e+01
1.313300711999999981e+00,1.764705882000000159e+01
7.637641200000000463e-02,1.868191721000000172e+01
1.927161279999999866e-01,1.846405229000000148e+01
9.951290999999999262e-03,1.960784313999999995e+01
1.547504499999999977e-02,1.960784313999999995e+01
1.699006200000000022e-02,1.960784313999999995e+01
1.929799499999999834e-02,1.955337691000000078e+01
2.118728099999999878e-02,1.955337691000000078e+01
2.710254700000000114e-02,1.960784313999999995e+01
2.900751199999999919e-02,1.960784313999999995e+01
3.379763799999999790e-02,1.960784313999999995e+01
3.838836100000000279e-02,1.960784313999999995e+01
6.896621199999999896e-02,1.966230936999999912e+01
7.900182799999999617e-02,1.966230936999999912e+01
9.604057800000000145e-02,1.960784313999999995e+01
1.197664100000000037e-01,1.955337691000000078e+01
1.383640760000000025e-01,1.955337691000000078e+01
1.480893179999999976e-01,1.955337691000000078e+01
3.999142290000000100e-01,1.955337691000000078e+01
3.999327249999999889e-01,1.928104575000000054e+01
5.860174350000000310e-01,1.949891068000000161e+01
9.427775059999999874e-01,1.955337691000000078e+01
1.089174660999999933e+00,1.955337691000000078e+01
9.750138339999999681e-01,2.156862745000000103e+01
1.334459650000000108e+00,2.352941175999999857e+01
6.822143670000000437e-01,2.445533769000000035e+01
4.982893239999999779e-01,2.445533769000000035e+01
5.759473670000000434e-01,2.156862745000000103e+01
3.864310859999999792e-01,2.151416121999999831e+01
1.975529199999999930e-01,2.249455337999999927e+01
2.187692360000000058e-01,2.178649237000000127e+01
1.959478550000000041e-01,2.053376906000000091e+01
1.348366830000000127e-01,2.162309368000000021e+01
1.167131369999999946e-01,2.162309368000000021e+01
1.072122140000000001e-01,2.162309368000000021e+01
7.964969099999999469e-02,2.156862745000000103e+01
4.003987400000000307e-02,2.156862745000000103e+01
3.465871200000000124e-02,2.145969498999999914e+01
3.025600999999999985e-02,2.145969498999999914e+01
2.030003999999999836e-02,2.145969498999999914e+01
1.896673100000000056e-02,2.151416121999999831e+01
1.698471999999999829e-02,2.145969498999999914e+01
1.600462700000000044e-02,2.145969498999999914e+01
1.482701099999999932e-02,2.151416121999999831e+01
1.003289800000000016e-02,2.151416121999999831e+01
9.694906999999999136e-03,2.331154683999999833e+01
6.899294999999999733e-03,2.652505447000000061e+01
1.726986200000000041e-02,2.342047930000000022e+01
1.928461299999999906e-02,2.363834423000000129e+01
2.973636799999999913e-02,2.347494552999999939e+01
4.002691399999999677e-02,2.347494552999999939e+01
4.357401600000000014e-02,2.347494552999999939e+01
4.865928399999999709e-02,2.347494552999999939e+01
8.667921500000000390e-02,2.352941175999999857e+01
1.270160630000000124e-01,2.347494552999999939e+01
9.927580799999999317e-02,2.450980391999999952e+01
9.353417999999999455e-02,2.532679738999999941e+01
1.018201589999999934e-01,2.549019608000000048e+01
9.593048999999999327e-02,2.636165576999999871e+01
1.259048779999999979e-01,2.521786492000000024e+01
1.430051780000000106e-01,2.527233114999999941e+01
4.989760900000000249e-02,2.549019608000000048e+01
4.069851699999999656e-02,2.549019608000000048e+01
2.897908600000000112e-02,2.538126361999999858e+01
2.404067099999999957e-02,2.554466230999999965e+01
2.323787399999999864e-02,2.554466230999999965e+01
1.994493300000000149e-02,2.538126361999999858e+01
1.711814500000000128e-02,2.538126361999999858e+01
1.654085300000000119e-02,2.739651415999999884e+01
1.800683499999999881e-02,2.734204792999999967e+01
2.097959900000000155e-02,2.755991284999999991e+01
2.753003500000000131e-02,2.745098039000000156e+01
1.324351149999999921e-01,2.745098039000000156e+01
1.556204140000000125e-01,2.745098039000000156e+01
4.976352980000000037e-01,3.218954248000000007e+01
7.478959480000000326e-01,3.316993464000000102e+01
6.047615760000000229e-01,3.409586056999999926e+01
6.984251409999999716e-01,3.616557733999999869e+01
1.366611409000000110e+00,3.333333333000000209e+01
1.956218969999999890e-01,3.033769063000000088e+01
9.428377400000000075e-02,2.832244009000000062e+01
1.226758240000000028e-01,2.821350762999999873e+01
1.290588719999999912e-01,2.952069716999999827e+01
1.568516149999999998e-01,3.104575163000000160e+01
3.431929799999999808e-02,2.941176470999999992e+01
3.232815700000000320e-02,3.137254902000000101e+01
2.205386100000000099e-02,3.349673202999999688e+01
1.709757500000000027e-02,3.246187364000000031e+01
1.754225900000000102e-02,3.126361655999999911e+01
1.862288600000000169e-02,2.924836601000000158e+01
1.063125300000000023e-02,3.039215686000000005e+01
5.571669999999999921e-03,3.507625271999999939e+01
1.723427799999999871e-02,3.556644880000000342e+01
2.095225599999999896e-02,3.523965142000000128e+01
3.699541399999999730e-02,3.725490195999999798e+01
3.698241299999999870e-02,3.932461873999999824e+01
5.418795700000000187e-02,3.976034857999999872e+01
1.704847800000000024e-01,4.025054466000000275e+01
1.086447059999999937e-01,4.346405228999999792e+01
1.796790399999999982e-02,4.008714597000000168e+01
1.906646099999999983e-02,4.063180828000000133e+01
2.057812499999999920e-02,4.133986928000000205e+01
2.258563300000000079e-02,4.319172112999999769e+01
1.810938900000000004e-02,4.389978213999999923e+01
2.021890200000000040e-02,4.504357298000000043e+01
2.126876399999999903e-02,4.694989106999999962e+01
1.278279899999999920e-02,4.509803921999999687e+01
6.932108999999999667e-03,4.858387799999999856e+01
2.090688691251359806e-03,2.000000000000000000e+00
3.528174624925140088e-03,8.000000000000000000e+00
4.744768930207869835e-03,5.000000000000000000e+00
1.020922274468469976e-02,1.100000000000000000e+01
1.000000000000000056e-01,2.300000000000000000e+01
1.850974780690179955e-01,5.000000000000000000e+00
1.897036449899999866e+01,2.000000000000000000e+00
1.215810887765170101e+00,3.000000000000000000e+00
8.884144339336380244e-03,6.500000000000000000e+00
1.001950302047040046e-02,3.500000000000000444e+00
1.570156590599059918e-02,9.500000000000000000e+00
1.866637382080690022e-01,5.000000000000000000e-01
4.065441139504500333e-03,4.000000000000000000e+00
1.154050363097610006e-02,7.000000000000000888e+00
5.093214047349819973e-01,1.000000000000000000e+00
3.870000000000000284e+01,3.000000000000000000e+00
5.293345950442649578e-03,9.500000000000000000e+00
5.984340421314550407e-03,5.500000000000000000e+00
6.076862568083939847e-03,1.150000000000000000e+01
6.913127693169850325e-03,7.500000000000000000e+00
8.978545122475639975e-03,3.500000000000000444e+00
1.054153143286649941e-02,1.350000000000000000e+01
1.301976357470780062e-02,1.500000000000000000e+00
9.545789468330399472e-03,3.000000000000000000e+00
1.906371552228250041e-02,5.000000000000000000e+00
1.693651834337759898e-01,1.000000000000000000e+00
4.379577017421659946e+00,4.000000000000000000e+00
2.530409489975970061e+01,2.000000000000000000e+00
1.216024936505519932e-02,3.000000000000000000e+00
1.321096254501170041e-02,5.000000000000000000e+00
2.041015730349840171e-02,1.000000000000000000e+00
2.757816859258669859e-02,7.000000000000000888e+00
3.394862148562309816e-03,4.000000000000000000e+00
1.440732363101549993e-02,7.000000000000000888e+00
1.498230049581629995e-02,1.300000000000000000e+01
1.531788768699630064e-02,2.000000000000000000e+00
5.753418938757339819e-03,1.100000000000000000e+01
8.036558569987209411e-03,8.000000000000000000e+00
9.924691950450649849e-03,5.000000000000000000e+00
1.163578795867059937e-02,1.400000000000000178e+01
2.459564039887349868e-02,1.700000000000000000e+01
8.701571402141460021e-02,4.000000000000000000e+00
1.238342230399489957e-01,2.000000000000000000e+00
3.501676645714649760e-01,6.000000000000000000e+00
1.770805005536139953e+00,4.000000000000000000e+00
7.391358495846080068e+00,2.000000000000000000e+00
6.076862568083939847e-03,2.000000000000000000e+00
6.633699268775100112e-03,6.000000000000000000e+00
4.184236640459650103e-02,4.000000000000000000e+00
8.884144339336380244e-03,4.000000000000000000e+00
1.096930727994160047e-02,9.000000000000000000e+00
2.055444938269630067e-02,6.000000000000000000e+00
4.284937462382500117e-02,2.000000000000000000e+00
9.120223687408470642e-03,4.000000000000000000e+00
2.493241958554130028e-02,5.500000000000000000e+00
3.012672782609730066e-02,2.000000000000000000e+00
6.535247486653750215e-01,4.000000000000000000e+00
1.305487037627409919e+01,2.000000000000000000e+00
4.428765254584590000e-02,7.000000000000000888e+00
7.551093900279870486e-02,5.000000000000000000e+00
2.115452545706489884e-01,9.000000000000000000e+00
4.065441139504500333e-03,4.000000000000000000e+00
8.036558569987209411e-03,7.000000000000000888e+00
1.235111985588079921e-02,2.000000000000000000e+00
5.305495136278069734e-02,1.000000000000000000e+01
1.190085042381950053e+01,3.500000000000000444e+00
2.166776031679509984e+01,2.000000000000000000e+00
7.627328218412629646e+00,2.000000000000000000e+00
1.001542689296520017e+01,2.000000000000000000e+00
1.000000000000000056e-01,1.300000000000000000e+01
1.000000000000000056e-01,6.000000000000000000e+00
1.000000000000000056e-01,3.500000000000000000e+01
1.000000000000000056e-01,5.500000000000000000e+00
2.000000000000000111e-01,2.500000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e+00
4.065441139504500333e-03,2.500000000000000000e+00
1.346184464224239874e-01,5.500000000000000000e+00
2.339282317704670031e-02,1.900000000000000000e+01
1.306755708096589939e-02,1.100000000000000000e+01
6.066739648825830028e-02,8.500000000000000000e+00
4.400002462893610328e-02,7.000000000000000888e+00
2.036206104109719930e-02,3.000000000000000000e+00
3.512387323711199660e-02,5.500000000000000000e+00
2.725966345790050149e-01,7.500000000000000000e+00
3.779055217693649826e-01,1.500000000000000000e+00
4.479446206833430089e-01,5.000000000000000000e+00
5.626078287598669903e+00,2.000000000000000000e+00
2.866286246826530142e-03,1.150000000000000000e+01
4.835907728825469994e-03,2.050000000000000000e+01
5.201636176358099932e-03,1.750000000000000000e+01
5.247477738257459896e-03,1.449999999999999822e+01
1.230339474901450021e-02,8.500000000000000000e+00
2.950171852638730149e-02,2.350000000000000000e+01
1.162564473209140026e-01,5.500000000000000000e+00
2.001934245586149963e-01,2.500000000000000000e+00
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,1.000000000000000000e+01
1.000000000000000056e-01,1.800000000000000000e+01
1.070000000000000062e+00,3.000000000000000000e+00
1.199999999999999956e-01,6.000000000000000000e+00
2.000000000000000111e-01,1.300000000000000000e+01
1.530000000000000027e+00,3.000000000000000000e+00
1.800000000000000044e+00,1.000000000000000000e+00
1.860000000000000098e+00,1.300000000000000000e+01
2.299999999999999822e+00,3.000000000000000000e+00
2.500000000000000000e+00,4.000000000000000000e+00
2.700000000000000178e+00,4.000000000000000000e+00
2.859999999999999876e+00,1.000000000000000000e+00
3.310000000000000053e+00,2.000000000000000000e+00
1.499999999999999944e-01,5.000000000000000000e+00
1.600000000000000033e-01,1.500000000000000000e+00
2.000000000000000111e-01,3.000000000000000000e+00
2.800000000000000266e-01,1.000000000000000000e+00
1.070000000000000062e+00,9.000000000000000000e+00
1.000000000000000056e-01,7.000000000000000888e+00
4.799999999999999822e+00,4.000000000000000000e+00
3.799999999999999822e+00,4.500000000000000000e+00
1.000000000000000056e-01,1.650000000000000000e+01
1.000000000000000056e-01,2.300000000000000000e+01
8.000000000000000444e-01,5.000000000000000000e+00
6.999999999999999556e-01,3.000000000000000000e+00
1.000000000000000056e-01,1.700000000000000000e+01
1.000000000000000056e-01,2.000000000000000000e+00
3.899999999999999911e+00,9.000000000000000000e+00
9.900000000000000355e+00,6.000000000000000000e+00
1.400000000000000000e+01,3.000000000000000000e+00
9.000000000000000222e-01,5.000000000000000000e+00
2.000000000000000111e-01,6.500000000000000000e+00
1.000000000000000056e-01,8.000000000000000000e+00
2.000000000000000111e-01,7.500000000000000000e+00
1.390000000000000036e+01,3.000000000000000000e+00
1.000000000000000056e-01,2.300000000000000000e+01
1.699999999999999956e+00,3.000000000000000000e+00
1.399999999999999911e+00,5.500000000000000000e+00
5.700000000000000178e+00,2.500000000000000000e+00
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,4.300000000000000000e+01
1.399999999999999911e+00,4.000000000000000000e+00
2.399999999999999911e+00,1.000000000000000000e+00
9.000000000000000222e-01,6.000000000000000000e+00
8.000000000000000000e+00,3.000000000000000000e+00
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,2.300000000000000000e+01
1.500000000000000000e+00,2.000000000000000000e+00
1.000000000000000056e-01,8.000000000000000000e+00
1.000000000000000056e-01,5.000000000000000000e+00
2.399999999999999911e+00,2.000000000000000000e+00
9.000000000000000000e+00,4.000000000000000000e+00
1.219999999999999929e+01,1.000000000000000000e+00
1.000000000000000056e-01,9.000000000000000000e+00
1.000000000000000056e-01,1.800000000000000000e+01
2.000000000000000111e-01,6.000000000000000000e+00
1.600000000000000089e+00,3.000000000000000000e+00
1.000000000000000056e-01,5.000000000000000000e+00
1.100000000000000089e+00,2.000000000000000000e+00
1.000000000000000056e-01,7.700000000000000000e+01
1.000000000000000056e-01,5.699999999999999289e+01
1.000000000000000056e-01,8.400000000000000000e+01
1.000000000000000056e-01,6.700000000000000000e+01
1.000000000000000056e-01,1.600000000000000000e+01
1.100000000000000089e+00,1.000000000000000000e+00
1.000000000000000056e-01,2.200000000000000000e+01
1.000000000000000056e-01,1.700000000000000000e+01
2.000000000000000111e-01,1.400000000000000178e+01
1.000000000000000056e-01,1.100000000000000000e+01
1.000000000000000056e-01,8.000000000000000000e+00
1.800000000000000044e+00,5.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00
1.000000000000000056e-01,7.000000000000000888e+00
1.000000000000000000e+00,5.000000000000000000e+00
5.999999999999999778e-01,1.000000000000000000e+00
1.000000000000000056e-01,2.400000000000000000e+01
1.000000000000000056e-01,2.100000000000000000e+01
1.000000000000000056e-01,1.800000000000000000e+01
1.000000000000000056e-01,1.500000000000000000e+01
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,9.000000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
4.900000000000000355e+00,3.000000000000000000e+00
1.000000000000000056e-01,1.300000000000000000e+01
1.000000000000000056e-01,1.900000000000000000e+01
1.000000000000000056e-01,2.200000000000000000e+01
1.000000000000000056e-01,1.100000000000000000e+01
5.000000000000000000e-01,2.000000000000000000e+00
1.000000000000000056e-01,1.000000000000000000e+01
1.000000000000000056e-01,7.000000000000000888e+00
4.500000000000000000e+00,1.000000000000000000e+00
1.000000000000000056e-01,1.300000000000000000e+01
1.000000000000000056e-01,1.000000000000000000e+01
1.000000000000000056e-01,7.000000000000000888e+00
1.000000000000000000e+00,4.000000000000000000e+00
1.119999999999999929e+01,1.000000000000000000e+00
1.000000000000000056e-01,2.700000000000000000e+01
1.000000000000000056e-01,2.400000000000000000e+01
1.000000000000000056e-01,1.800000000000000000e+01
1.000000000000000056e-01,1.500000000000000000e+01
4.799999999999999822e+00,6.000000000000000000e+00
1.190000000000000036e+01,3.000000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
1.000000000000000056e-01,3.000000000000000000e+00
4.000000000000000222e-01,1.100000000000000000e+01
2.000000000000000111e-01,8.000000000000000000e+00
2.000000000000000111e-01,2.000000000000000000e+00
8.000000000000000444e-01,4.000000000000000000e+00
1.000000000000000056e-01,1.200000000000000000e+01
2.200000000000000178e+00,3.000000000000000000e+00
1.000000000000000056e-01,2.400000000000000000e+01
1.000000000000000056e-01,1.800000000000000000e+01
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,9.000000000000000000e+00
1.100000000000000089e+00,6.000000000000000000e+00
9.000000000000000000e+00,3.000000000000000000e+00
1.000000000000000056e-01,1.400000000000000178e+01
1.000000000000000056e-01,1.100000000000000000e+01
1.000000000000000056e-01,8.000000000000000000e+00
1.000000000000000056e-01,5.000000000000000000e+00
1.800000000000000044e+00,3.000000000000000000e+00
2.100000000000000089e+00,4.000000000000000000e+00
1.000000000000000056e-01,1.000000000000000000e+01
1.000000000000000056e-01,1.600000000000000000e+01
1.000000000000000056e-01,1.300000000000000000e+01
7.599999999999999645e+00,1.000000000000000000e+00
1.000000000000000056e-01,1.200000000000000000e+01
1.399999999999999911e+00,3.000000000000000000e+00
1.000000000000000000e+00,5.000000000000000000e-01
1.000000000000000056e-01,7.600000000000000000e+01
1.000000000000000056e-01,7.000000000000000000e+01
1.000000000000000056e-01,6.400000000000000000e+01
1.000000000000000056e-01,5.799999999999999289e+01
2.000000000000000111e-01,2.800000000000000355e+01
5.400000000000000000e+01,2.000000000000000000e+00
2.999999999999999889e-01,3.100000000000000000e+01
1.000000000000000056e-01,1.900000000000000000e+01
1.000000000000000056e-01,1.600000000000000000e+01
2.200000000000000178e+00,4.000000000000000000e+00
8.699999999999999289e+00,1.000000000000000000e+00
8.000000000000000444e-01,5.000000000000000000e+00
5.500000000000000000e+00,2.000000000000000000e+00
1.199999999999999956e+00,3.000000000000000000e+00
1.000000000000000056e-01,4.600000000000000000e+01
1.000000000000000056e-01,4.000000000000000000e+01
1.000000000000000056e-01,3.100000000000000000e+01
1.000000000000000056e-01,2.400000000000000000e+01
1.000000000000000056e-01,9.000000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
2.100000000000000089e+00,3.000000000000000000e+00
1.000000000000000056e-01,1.500000000000000000e+01
1.000000000000000056e-01,1.200000000000000000e+01
1.000000000000000056e-01,9.000000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
6.999999999999999556e-01,3.000000000000000000e+00
1.000000000000000056e-01,4.500000000000000000e+00
1.000000000000000056e-01,6.500000000000000000e+00
6.999999999999999556e-01,3.000000000000000000e+00
1.000000000000000056e-01,1.300000000000000000e+01
4.000000000000000222e-01,1.000000000000000000e+00
1.000000000000000056e-01,3.300000000000000000e+01
1.000000000000000056e-01,4.000000000000000000e+00
1.000000000000000056e-01,2.000000000000000000e+00
1.000000000000000056e-01,2.000000000000000000e+00
2.000000000000000111e-01,4.000000000000000000e+00
1.000000000000000056e-01,2.000000000000000000e+00
4.599999999999999645e+00,1.500000000000000000e+00
8.000000000000000444e-01,4.500000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e+00
1.199999999999999956e+00,2.500000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
1.000000000000000056e-01,9.000000000000000000e+00
1.000000000000000056e-01,6.000000000000000000e+00
1.000000000000000056e-01,3.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00
2.600000000000000089e+00,4.000000000000000000e+00
